"","Ciliated","Club","Goblet","AlveolarEpithelialType2","Basal","AlveolarEpithelialType1","NaturalKiller","CD8","CD4","Monocyte","Neutrophil","Basophil_Mast","Dendritic","B_cell","P.value","Correlation","RMSE"
"patient_001",0.150300250802543,0.15220201005525,0.0453274660580639,0.0151228309331929,0.102705990026696,0.0733173764560749,0.00760892891860897,0.106888833653953,0.0993118457152074,0.0816903686522074,0.0246348832283496,0.0129181241901696,0,0.127971091309683,0,0.4441520497511,0.921635717178726
"patient_002",0.0409252366998042,0.0609348665980719,0.00318826813709216,0,0.0721956000478066,0.0446865420619126,0.0762511624589792,0.11435014458338,0.0705983037639183,0.318315422589943,0.0713681043036823,0.00389829934395903,0.0700355332180191,0.0532525161934317,0,0.720801821354343,0.736103215790633
"patient_003",0.00952784884634095,0.054965573365188,0,0,0.0293276221839897,0.0230788064076619,0.110831368975984,0.125626737608593,0.0498446370264948,0.456084218478606,0,0.00934383448035561,0.108035043945839,0.0233343086809475,0,0.733653543552897,0.701386337745255
"patient_004",0.0908675150604192,0.077204999274143,0.000144572395224414,0.0184677225584044,0.12366053366993,0.0987508418368721,0,0.225559270358152,0.114202368676254,0.0759899819928623,0.0176625500166967,0.0151553536676706,0.00188906493668881,0.140445225556684,0,0.321814085408479,0.95231353509262
"patient_005",0.483349696642782,0.156415376133566,0.197383114305527,0,0,0,0,0.0411685765680479,0.0355109835670177,0.0386060194578752,0.00280272303357143,0.00259772688351111,0.00962119543566859,0.0325445879724331,0,0.442301348223147,0.89910306865948
"patient_006",0.103932370022755,0.0232639162102639,0.00950182349551795,0.00278768699392813,0.161538789860435,0.117513481096353,0,0.252820907255447,0.0779370150574963,0.097410164715651,0.0144172235570566,0.0145665105054971,0,0.124310111229598,0,0.254872978843081,0.967394927270155
"patient_007",0.152142812026707,0.0828507683127297,0,0,0.132631423592118,0.0879385055420311,0,0.156977559309738,0.125898124694286,0.0891231878101535,0.0126560795997362,0.0141537145703013,0,0.145627824542198,0,0.318310388363725,0.953003100200645
"patient_008",0.106611769538739,0.043327153638473,0,0.0117124402607003,0.130792787977595,0.0830392872890759,0,0.2391079397173,0.0831585239497308,0.103535805850534,0.0160801418848299,0.0143943682507262,0,0.168239781642297,0,0.299389171111127,0.956047623134334
"patient_009",0.0120641420058559,0.0370787013780699,0,0.00942857860943148,0.0280201103340833,0.022037988347295,0.053425613899814,0.138864679793047,0.0642124635667128,0.489528638208902,0.00941457019233202,0.00701498755526507,0.101177859616944,0.0277316664922473,0,0.752029296604352,0.678713135632248
"patient_010",0.0204963750109289,0.03917742914329,0,0,0.0417776343614197,0.0283952450015675,0.0410562917346008,0.128465090561837,0.0581874323373935,0.529273821040932,0,0.00904660875689673,0.0835968669806552,0.0205272050704781,0,0.709274149717154,0.713253440745048
"patient_011",0.101247164601233,0.0269245484335358,0,0.034336469940783,0.144116927805007,0.129491677052148,0,0.235027379612124,0.0585313235163103,0.090374323180259,0.0195660861872464,0.0126320720753629,0,0.14775202759599,0,0.299688767778677,0.956648148727362
"patient_012",0.0301624934890093,0.0543417952249623,0,0.116270517002614,0.0574445528465255,0.0740189999734065,0.0524215243421436,0.0765801158740223,0.0427437298803699,0.37955518927949,0.0126315463117645,0.0120359978220483,0.0659917360262156,0.025801801927428,0,0.758753008539684,0.713116559412002
"patient_013",0.0668422855011973,0.0824222716052146,0.027058372236641,0.0444550714850417,0.0837517697107325,0.0326854858082768,0.0313942396524776,0.175116981293708,0.0729626251177325,0.218515602351,0.0238788834397806,0.0263791283694326,0.0623684140071844,0.0521688694215802,0,0.609959808633981,0.837318615014642
"patient_014",0.158298133186256,0.107517345413431,0.0184062943724769,0,0.0413075290490633,0.0922249423508504,0,0.205288936234725,0.0864244741225289,0.0908469753312835,0.007783658768364,0.00915641750362256,0,0.182745293667399,0,0.342428056788261,0.946158220612422
"patient_015",0.0908280732441436,0.0555298885832544,0.00422361230122382,0.0290447672307173,0.141070623790994,0.116310356579907,0.0268643028388508,0.212542889318504,0.0601456798734979,0.118110121305306,0.012415560790623,0.0101848086324563,0.0118487618559175,0.110880553654605,0,0.313593491235895,0.953036993638786
"patient_016",0.101237007873635,0.0675816828246898,0,0.00312935766622222,0.141395605165028,0.112405775482166,0.0186664656217584,0.166213069526129,0.100876129992215,0.127682063627793,0.00507046321704906,0.0138665798104061,0.00689727683774236,0.134978522355165,0,0.312762499433989,0.952722253381561
